    32     1.41865507E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.22901158E-09   # BR(Bs -> mu+mu-)
    41     4.05644598E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.65460599E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06963329E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.63046887E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.57870394E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.64790297E-06   BR(B->Xs mu+mu-)low
#   1.84035712E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.45544882E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.35695576E-07   BR(B->Xs mu+mu-)high
#   3.76162377E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   9.52287758E-08   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.85031239E-05   BR(b -> d gamma)
#   2.10291157E-05   BR(b -> d gamma)+Theor.Err.)
#   1.39771320E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   8.89143577E-11   BR(Bd -> mu+mu-)
#   1.57120970E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   2.82974829E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.85629067E-05   BR(B-> Xs nu nubar)
#   3.46079618E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.25178516E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.92001272E-06   BR(B+-> K+ nu nubar)
#   4.86619614E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   2.97382929E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.05148665E-06   BR(B-> Ks nu nubar)
#   1.10457645E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.05720884E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96976502E-01   RD
#   3.30983628E-01   RD+Theor.Err.
#   2.62969376E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51998387E-01   RD*
#   2.57998958E-01   RD*+Theor.Err.
#   2.45984559E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.53563565E-11   BR(K+-> Pi+ nu nubar)
#   1.05582348E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.51303647E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.66936243E-11   BR(KL-> Pi0 nu nubar)
#   3.87931471E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.45941016E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80190229E-03   DMK in ps-1
#   9.79538080E-03   DMK+Theor.Err.
#   1.80848750E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.87341490E-03   epsK
#   2.43264493E-03   epsK+Theor.Err.
#   1.32791425E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     7.37855618E-10   # Del_a_mu
    61     1.03442655E-09   # Del_a_mu + Theor.Err.
    62     4.41284683E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.28035523E-09
# Maximal Exp.-SM (2 sigma):  3.68385295E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     1.46698712E-07   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  94.3% ~o1 ~o1 ->l L
#   1.7% ~o1 ~o1 ->c C
#   0.8% ~o1 ~o1 ->G G
#   0.8% ~o1 ~o1 ->d D
#   0.8% ~o1 ~o1 ->s S
#   0.5% ~o1 ~o1 ->u U
#   0.3% ~o1 ~o1 ->ne Ne
#   0.3% ~o1 ~o1 ->nm Nm
#   0.3% ~o1 ~o1 ->nl Nl
#   0.1% ~o1 ~o1 ->e E
#   0.1% ~o1 ~o1 ->m M
# allowed sigma(p)_SI assuming Omega h^2 = 0.1187: <  2.79625077E-06
    20     5.03485305E-11   # sigma_p^SI
# sigma(n)_SD (all values allowed)
    30     5.10355968E-05   # sigma_n^SD
# allowed sigma(p)_SD assuming Omega h^2 = 0.1187: <  7.52884210E-03
    40     6.68038323E-05   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     3.73538000E+02   # MUEFF
     2     6.83961591E+00   # TAN(BETA)
     3     2.42230443E+02   # V(Q)
     4     6.73060004E+06   # MA^2
     5     7.45219554E+03   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     6.79279331E-03   # S_(1,1)
  1  2    -1.71549819E-01   # S_(1,2)
  1  3     9.85152028E-01   # S_(1,3)
  2  1     1.47567827E-01   # S_(2,1)
  2  2     9.74560471E-01   # S_(2,2)
  2  3     1.68687948E-01   # S_(2,3)
  3  1     9.89028611E-01   # S_(3,1)
  3  2    -1.44230882E-01   # S_(3,2)
  3  3    -3.19352218E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -3.30653671E-02   # P_(1,1)
  1  2    -4.81450101E-03   # P_(1,2)
  1  3     9.99441595E-01   # P_(1,3)
  2  1     9.89012565E-01   # P_(2,1)
  2  2     1.44005720E-01   # P_(2,2)
  2  3     3.34140378E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08302148E-01   # Rst_(1,1)
  1  2     7.05909390E-01   # Rst_(1,2)
  2  1    -7.05909390E-01   # Rst_(2,1)
  2  2    -7.08302148E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     5.17608916E-01   # Rsb_(1,1)
  1  2     8.55617327E-01   # Rsb_(1,2)
  2  1    -8.55617327E-01   # Rsb_(2,1)
  2  2     5.17608916E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     6.81834838E-01   # Rsl_(1,1)
  1  2     7.31506154E-01   # Rsl_(1,2)
  2  1    -7.31506154E-01   # Rsl_(2,1)
  2  2     6.81834838E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     7.99352677E-02   # N_(1,1)
  1  2    -6.96295069E-02   # N_(1,2)
  1  3    -6.40769600E-03   # N_(1,3)
  1  4    -2.23968037E-01   # N_(1,4)
  1  5     9.68792725E-01   # N_(1,5)
  2  1     9.85467235E-01   # N_(2,1)
  2  2    -3.34301650E-02   # N_(2,2)
  2  3     1.33492887E-01   # N_(2,3)
  2  4    -3.86631017E-02   # N_(2,4)
  2  5    -9.17690935E-02   # N_(2,5)
  3  1     9.05995227E-02   # N_(3,1)
  3  2     9.19480451E-01   # N_(3,2)
  3  3    -3.10775395E-01   # N_(3,3)
  3  4     1.98205042E-01   # N_(3,4)
  3  5     1.02375989E-01   # N_(3,5)
  4  1    -4.85891718E-02   # N_(4,1)
  4  2     7.17679906E-02   # N_(4,2)
  4  3     6.96161903E-01   # N_(4,3)
  4  4     6.91175899E-01   # N_(4,4)
  4  5     1.73559583E-01   # N_(4,5)
  5  1    -1.09066496E-01   # N_(5,1)
  5  2     3.78733696E-01   # N_(5,2)
  5  3     6.33179160E-01   # N_(5,3)
  5  4    -6.56760322E-01   # N_(5,4)
  5  5    -1.11424041E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     8.84522018E-01   # U_(1,1)
  1  2    -4.66498445E-01   # U_(1,2)
  2  1     4.66498445E-01   # U_(2,1)
  2  2     8.84522018E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     9.44253542E-01   # V_(1,1)
  1  2    -3.29219148E-01   # V_(1,2)
  2  1     3.29219148E-01   # V_(2,1)
  2  2     9.44253542E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.827 < CU < 1.131 
# 0.772 < CB < 1.081 
# 0.842 < CL < 1.046 
# 0.966 < CV < 1.000 
# 0.858 < CJ < 1.060 
# 0.933 < CG < 1.100 
BLOCK REDCOUP
# H1
  1  1    -1.73358793E-01   # U-type fermions
  1  2     4.71439618E-02   # D-type fermions
  1  3     4.73070429E-02   # b-quarks
  1  4     4.70685296E-02   # taus
  1  5    -1.68780973E-01   # W,Z bosons
  1  6     1.89460885E-01   # Gluons
  1  7     2.16295751E-01   # Photons
# H2
  2  1     9.84837105E-01   # U-type fermions
  2  2     1.02416365E+00   # D-type fermions
  2  3     1.02414301E+00   # b-quarks
  2  4     1.02417321E+00   # taus
  2  5     9.85653557E-01   # W,Z bosons
  2  6     9.83964118E-01   # Gluons
  2  7     9.71705256E-01   # Photons
# H3
  3  1    -1.45751781E-01   # U-type fermions
  3  2     6.86414631E+00   # D-type fermions
  3  3     6.64701505E+00   # b-quarks
  3  4     6.96457918E+00   # taus
  3  5    -2.20500196E-04   # W,Z bosons
  3  6     1.33869283E-01   # Gluons
  3  7     4.93929569E-02   # Photons
# A1
  4  1    -4.86526940E-03   # U-type fermions
  4  2    -2.29483268E-01   # D-type fermions
  4  3    -2.29319255E-01   # b-quarks
  4  4    -2.29559131E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     2.13255357E-01   # Gluons
  4  7     9.10152398E-02   # Photons
# A2
  5  1     1.45524245E-01   # U-type fermions
  5  2     6.86403495E+00   # D-type fermions
  5  3     6.64690369E+00   # b-quarks
  5  4     6.96446781E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     1.73538303E-01   # Gluons
  5  7     5.19073953E-02   # Photons
#
Block HiggsCouplingsBosons
   -0.168781         3    35    24    24 # Higgs(1)-W-W reduced coupling
    0.985654         3    25    24    24 # Higgs(2)-W-W reduced coupling
   -0.220500E-03     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
   -0.168781         3    35    23    23 # Higgs(1)-Z-Z reduced coupling
    0.985654         3    25    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.220500E-03     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.189461         3    35    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.983964         3    25    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.133869         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.213255         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.173538         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.216296         3    35    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.971705         3    25    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.493930E-01     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.910152E-01     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.519074E-01     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.473070E-01     0.00000         3    35     5     5 # Higgs(1)-b-b red. coupling
     1.02414         0.00000         3    25     5     5 # Higgs(2)-b-b red. coupling
     6.64702         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.229319         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         6.64690         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
   -0.173359         0.00000         3    35     6     6 # Higgs(1)-top-top red. coupling
    0.984837         0.00000         3    25     6     6 # Higgs(2)-top-top red. coupling
   -0.145752         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.486527E-02     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.145524         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.470685E-01     0.00000         3    35    15    15 # Higgs(1)-tau-tau red. coupling
     1.02417         0.00000         3    25    15    15 # Higgs(2)-tau-tau red. coupling
     6.96458         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.229559         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         6.96447         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.62986910E-01   # g1(Q,DR_bar)
     2     6.44782185E-01   # g2(Q,DR_bar)
     3     1.06735323E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.68635021E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     9.58564899E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     7.03264841E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.30295253E+03   # TU
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.43784735E+02   # TD
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     6.27229751E+00   # TE
  3  3     1.05489726E+02   # TE
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     1.24200500E+02   # M1
     2     2.48401000E+02   # M2
     3     7.45203000E+02   # M3
    21     6.44785468E+06   # M_HD^2
    22     2.22182792E+04   # M_HU^2
    31     2.00000000E+02   # M_eL
    32     2.00000000E+02   # M_muL
    33     2.00000000E+02   # M_tauL
    34     2.00000000E+02   # M_eR
    35     2.00000000E+02   # M_muR
    36     2.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     4.99793000E-01   # LAMBDA(Q,DR_bar)
     2     0.00000000E+00   # KAPPA(Q,DR_bar)
     3     2.59611000E+03   # ALAMBDA
     4     0.00000000E+00   # AKAPPA
     5     3.73538000E+02   # MUEFF
     6    -1.25654958E+04   # XIF
     7    -1.20582894E+05   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.24544160E+02   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+06   # M_q1L
  2  2     1.00000000E+06   # M_q2L
  3  3     1.00000000E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+06   # M_uR
  2  2     1.00000000E+06   # M_cR
  3  3     1.00000000E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     4.00000000E+04   # M_eL
  2  2     4.00000000E+04   # M_muL
  3  3     4.00000000E+04   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     4.00000000E+04   # M_eR
  2  2     4.00000000E+04   # M_muR
  3  3     4.00000000E+04   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08302148E-01   # R_u_33
  3  6     7.05909390E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08302148E-01   # R_u_66
  6  3    -7.05909390E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     5.17608916E-01   # R_d_33
  3  6     8.55617327E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     5.17608916E-01   # R_d_66
  6  3    -8.55617327E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     6.81834838E-01   # R_e_33
  3  6     7.31506154E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     6.81834838E-01   # R_e_66
  6  3    -7.31506154E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.09752435E+16 # (GUT SCALE)
     1     7.15570361E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.15570360E-01   # g2(MGUT,DR_bar)
     3     7.05159484E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.09752435E+16 # (GUT SCALE)
  3  3     5.69267959E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.09752435E+16 # (GUT SCALE)
  3  3     3.95318974E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.09752435E+16 # (GUT SCALE)
  3  3     5.16662964E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.09752435E+16 # (GUT SCALE)
  3  3     7.58604986E+03   # ATOP
BLOCK GUTAD Q=  2.09752435E+16 # (GUT SCALE)
  3  3     3.82088527E+03   # ABOT
BLOCK GUTAE Q=  2.09752435E+16 # (GUT SCALE)
  2  2     2.32810961E+03   # AMUON
  3  3     2.34640085E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.09752435E+16 # (GUT SCALE)
     1     3.14910968E+02   # M1
     2     3.40753345E+02   # M2
     3     3.43018790E+02   # M3
    21     1.27430227E+07   # M_HD^2
    22     2.33710766E+07   # M_HU^2
    31     6.29328688E+02   # M_eL
    32     6.29328688E+02   # M_muL
    33     6.42232145E+02   # M_tauL
    34    -8.50235610E+02   # M_eR
    35    -8.50235610E+02   # M_muR
    36    -8.30621487E+02   # M_tauR
    41     6.89364717E+02   # M_q1L
    42     6.89364717E+02   # M_q2L
    43     2.48235013E+03   # M_q3L
    44     1.05945783E+03   # M_uR
    45     1.05945783E+03   # M_cR
    46     3.55321081E+03   # M_tR
    47     6.03630989E+02   # M_dR
    48     6.03630989E+02   # M_sR
    49     6.42886129E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.09752435E+16 # (GUT SCALE)
     1     6.46868467E-01   # LAMBDA(MGUT,DR_bar)
     2     0.00000000E+00   # KAPPA(MGUT,DR_bar)
     3     7.54674195E+03   # ALAMBDA
     4     3.74098666E+03   # AKAPPA
     6    -1.43230763E+04   # XIF
     7    -1.79982618E+07   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.19041072E+07   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     3.49765739E+00   # PS=MHU
     2     1.72681066E+01   # PS=MHD
     3    -7.57617430E-02   # PS=MS
     4    -1.77454371E+01   # PS=ALAMBDA
     5    -0.00000000E+00   # PS=AKAPPA
     6     2.59461432E-01   # PS=XIF
     7     1.47217328E-01   # PS=XIS
     8    -0.00000000E+00   # PS=MUP
     9    -0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11    -3.73019033E-03   # PS=LAMBDA
    12     0.00000000E+00   # PS=KAPPA
    13     7.74176379E-01   # PS=HTOP
    14    -3.83357999E-01   # PS=G
    15     1.77454371E+01   # MAX
    16                  4   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
